ATTORNEY,CLMSEX,MARITAL,CLMINSUR,SEATBELT,CLMAGE,LOSS
0,0,1,2,1,5.6,0.95
0,0,2,2,1,2.3,0.15
0,0,1,2,1,3,0.94
0,0,1,2,1,2.2,2.3
0,0,1,2,1,3.9,0.08
0,0,2,2,1,1.7,14.03
0,0,2,1,1,4.1,0.3
0,0,1,2,1,6.6,1.47
0,0,1,2,1,1.1,1.43
0,0,2,2,1,25.5,1.41
0,0,1,2,1,0.3,0.04
0,0,1,2,1,4.8,1.36
0,0,2,2,1,5.1,4.73
0,0,2,2,1,1.9,0.12
0,0,1,2,1,7.5,0.89
0,0,1,2,1,4.3,4.67
0,0,1,1,1,29.5,0.07
0,0,2,2,1,0.5,0.13
0,0,1,2,1,2.9,0.08
0,0,2,2,1,1.2,0.3
0,0,4,2,1,2,2.28
0,0,2,1,1,0.7,4.9
0,0,3,2,1,2.2,0.01
0,0,1,2,1,43.4,0.57
0,0,2,1,1,3.3,2.92
0,0,2,2,1,6.1,0.16
0,0,2,2,1,0.5,0.09
0,0,1,1,1,3.1,0.41
0,0,2,2,1,2.7,5.93
0,0,2,2,1,0.6,0.21
0,0,2,2,1,1.6,0.65
0,0,1,2,1,2.4,2.28
0,0,1,2,1,11.8,0.12
0,0,2,2,1,4.9,0.31
0,0,2,2,1,2.3,0.52
0,0,2,2,1,6.8,5.83
0,0,2,2,1,1.8,2.59
0,0,1,2,1,3.3,0.92
0,0,2,2,1,0.4,0.61
0,0,1,2,1,31.1,0.62
0,0,1,2,1,2.8,0.1
0,0,1,2,1,1.2,0.37
0,0,1,1,1,7.7,8.85
0,0,1,2,1,11.5,0.99
0,0,1,2,1,17.1,14.72
0,0,2,2,1,1.3,0.26
0,0,1,2,1,13.3,1.57
0,0,1,2,1,4.5,0.81
0,0,1,2,1,3,0.37
0,0,2,2,1,0.7,0.27
0,0,1,2,1,7.7,1.99
0,0,1,2,1,3,1.43
0,0,1,2,1,4.9,1.5
0,0,1,2,1,14,0.78
0,0,2,2,1,4.4,0.4
0,0,1,2,1,8.3,5.97
0,0,1,2,1,1.8,0.58
0,0,2,2,1,12.8,3.91
0,0,2,2,1,2.9,13.58
0,0,2,2,1,4.1,4.06
0,0,1,2,1,2.4,1.72
0,0,2,2,1,0.7,0.14
0,0,4,2,1,8.1,0.84
0,0,3,2,1,0.8,93.47
0,0,1,2,1,2.5,69.53
0,0,3,2,1,3.5,0.33
0,0,2,2,1,5.4,0.39
0,0,1,2,1,1.6,0.32
0,0,2,2,1,5.4,1.23
0,0,2,2,1,15.6,2.85
