,product,age,household,position_level,gender,absent
4,A,36,4,2,Female,6
8,B,37,0,3,Female,25
9,C,55,3,3,Female,3
10,B,66,2,4,Female,18
11,B,58,1,2,Female,1
12,C,62,2,2,Female,25
13,A,31,2,2,Female,0
19,C,54,7,4,Female,9
22,B,46,0,2,Female,3
26,B,66,0,5,Female,17
27,A,29,4,4,Female,14
29,B,36,0,1,Female,18
30,A,35,4,5,Female,12
31,B,40,1,3,Female,14
32,C,66,3,2,Female,23
35,A,37,0,4,Female,20
36,C,60,4,3,Female,6
37,B,53,3,3,Female,0
38,B,60,2,2,Female,9
39,C,46,2,5,Female,13
40,C,52,6,3,Female,15
41,C,63,6,4,Female,16
43,A,24,4,3,Female,13
44,C,43,4,2,Female,15
45,A,36,4,3,Female,13
46,C,66,6,2,Female,3
47,A,23,5,3,Female,12
51,B,49,3,4,Female,30
54,B,35,3,1,Female,7
56,B,24,1,1,Female,3
58,B,67,3,2,Female,11
59,B,43,3,2,Female,3
60,A,26,5,4,Female,17
61,C,43,4,4,Female,23
63,C,64,7,5,Female,29
64,C,32,4,4,Female,8
65,B,61,2,2,Female,9
69,A,22,2,5,Female,24
70,A,36,0,3,Female,22
71,A,37,6,4,Female,7
72,B,58,2,5,Female,25
73,A,37,5,5,Female,15
74,B,45,3,2,Female,23
77,C,35,2,3,Female,23
80,B,66,2,3,Female,25
81,A,26,6,4,Female,17
82,B,39,3,1,Female,12
83,B,42,3,5,Female,28
85,C,56,6,2,Female,22
87,C,55,3,2,Female,9
89,C,54,5,3,Female,16
90,B,44,0,3,Female,14
91,B,40,0,2,Female,17
93,C,63,6,3,Female,18
95,A,36,6,2,Female,22
97,C,40,2,3,Female,21
98,A,35,3,4,Female,16
99,A,24,2,4,Female,27
101,A,35,3,2,Female,18
103,C,57,2,3,Female,1
104,B,27,3,1,Female,6
106,B,32,0,1,Female,9
108,B,24,2,2,Female,25
109,A,31,2,2,Female,11
110,B,64,1,3,Female,23
112,B,26,3,3,Female,20
116,A,36,7,3,Female,24
118,B,25,2,2,Female,22
119,B,67,1,4,Female,31
120,B,23,0,3,Female,7
121,C,55,4,3,Female,6
122,B,67,0,3,Female,20
124,A,28,0,4,Female,17
126,C,44,3,3,Female,10
